user_id,metal_type,price,source_type,source,retailer_id,fetch_date,fetch_timestamp,status
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7082.297893,global_api,Metals.dev,,2026-02-08,2026-02-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,111.1955948,global_api,Metals.dev,,2026-02-08,2026-02-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2995.165409,global_api,Metals.dev,,2026-02-08,2026-02-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7134.579848,global_api,Metals.dev,,2026-02-09,2026-02-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,117.5234515,global_api,Metals.dev,,2026-02-09,2026-02-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3001.89869,global_api,Metals.dev,,2026-02-09,2026-02-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7104.249724,global_api,Metals.dev,,2026-02-10,2026-02-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,114.2062516,global_api,Metals.dev,,2026-02-10,2026-02-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2953.421268,global_api,Metals.dev,,2026-02-10,2026-02-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7138.236037,global_api,Metals.dev,,2026-02-11,2026-02-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,118.376927,global_api,Metals.dev,,2026-02-11,2026-02-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3000.693567,global_api,Metals.dev,,2026-02-11,2026-02-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6944.047854,global_api,Metals.dev,,2026-02-12,2026-02-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,106.269081,global_api,Metals.dev,,2026-02-12,2026-02-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2819.571965,global_api,Metals.dev,,2026-02-12,2026-02-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7135.515275,global_api,Metals.dev,,2026-02-13,2026-02-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,109.6002604,global_api,Metals.dev,,2026-02-13,2026-02-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2919.778976,global_api,Metals.dev,,2026-02-13,2026-02-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7135.515275,global_api,Metals.dev,,2026-02-14,2026-02-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,109.6002604,global_api,Metals.dev,,2026-02-14,2026-02-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2919.778976,global_api,Metals.dev,,2026-02-14,2026-02-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7135.515275,global_api,Metals.dev,,2026-02-15,2026-02-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,109.6002604,global_api,Metals.dev,,2026-02-15,2026-02-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2919.778976,global_api,Metals.dev,,2026-02-15,2026-02-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7063.125203,global_api,Metals.dev,,2026-02-16,2026-02-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,108.4521131,global_api,Metals.dev,,2026-02-16,2026-02-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2843.923766,global_api,Metals.dev,,2026-02-16,2026-02-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7047.072193,global_api,Metals.dev,,2026-02-17,2026-02-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,108.2056241,global_api,Metals.dev,,2026-02-17,2026-02-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2837.46012,global_api,Metals.dev,,2026-02-17,2026-02-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7068.967476,global_api,Metals.dev,,2026-02-18,2026-02-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,109.6205795,global_api,Metals.dev,,2026-02-18,2026-02-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2939.923306,global_api,Metals.dev,,2026-02-18,2026-02-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7086.013728,global_api,Metals.dev,,2026-02-19,2026-02-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,111.3535994,global_api,Metals.dev,,2026-02-19,2026-02-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2951.270706,global_api,Metals.dev,,2026-02-19,2026-02-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7213.011861,global_api,Metals.dev,,2026-02-20,2026-02-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,119.4966111,global_api,Metals.dev,,2026-02-20,2026-02-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3045.553516,global_api,Metals.dev,,2026-02-20,2026-02-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7213.011861,global_api,Metals.dev,,2026-02-21,2026-02-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,119.4966111,global_api,Metals.dev,,2026-02-21,2026-02-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3045.553516,global_api,Metals.dev,,2026-02-21,2026-02-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7213.011861,global_api,Metals.dev,,2026-02-22,2026-02-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,119.4966111,global_api,Metals.dev,,2026-02-22,2026-02-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3045.553516,global_api,Metals.dev,,2026-02-22,2026-02-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7412.843386,global_api,Metals.dev,,2026-02-23,2026-02-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,125.0682872,global_api,Metals.dev,,2026-02-23,2026-02-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3056.969834,global_api,Metals.dev,,2026-02-23,2026-02-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7289.93651,global_api,Metals.dev,,2026-02-24,2026-02-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,123.5493608,global_api,Metals.dev,,2026-02-24,2026-02-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3061.84632,global_api,Metals.dev,,2026-02-24,2026-02-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7252.015393,global_api,Metals.dev,,2026-02-25,2026-02-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,125.3160024,global_api,Metals.dev,,2026-02-25,2026-02-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3196.539423,global_api,Metals.dev,,2026-02-25,2026-02-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7301.925054,global_api,Metals.dev,,2026-02-26,2026-02-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,124.3448902,global_api,Metals.dev,,2026-02-26,2026-02-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3211.474279,global_api,Metals.dev,,2026-02-26,2026-02-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7419.786059,global_api,Metals.dev,,2026-02-27,2026-02-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,131.8466145,global_api,Metals.dev,,2026-02-27,2026-02-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3315.950015,global_api,Metals.dev,,2026-02-27,2026-02-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7419.786059,global_api,Metals.dev,,2026-02-28,2026-02-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,131.8466145,global_api,Metals.dev,,2026-02-28,2026-02-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3315.950015,global_api,Metals.dev,,2026-02-28,2026-02-28T00:00:00,success
